,DKK6MD=,DKK6MD=,EUR6MD=,EUR6MD=,USD6MD=,USD6MD=,DKK3MD=,DKK3MD=,EUR3MD=,EUR3MD=,USD3MD=,USD3MD=,DKKOND=,DKKOND=,EUROND=,EUROND=,USDOND=,USDOND=
,BID,ASK,BID,ASK,BID,ASK,BID,ASK,BID,ASK,BID,ASK,BID,ASK,BID,ASK,BID,ASK
Date,,,,,,,,,,,,,,,,,,
2023-09-06,3.47,3.67,3.7,4.05,5.82,5.9,3.39,3.54,3.79,3.97,5.64,5.72,3.25,3.45,3.45,3.8,5.24,5.49
2023-09-07,3.49,3.69,3.7,4.05,5.76,6.01,3.39,3.54,3.8,3.9,5.5,5.75,3.25,3.45,3.45,3.8,5.24,5.49
2023-09-08,3.5,3.7,3.7,4.05,5.74,5.99,3.39,3.54,3.75,4.0,5.48,5.73,3.25,3.45,3.61,3.81,5.24,5.49
2023-09-11,3.48,3.68,3.7,4.05,5.74,5.99,3.39,3.54,3.85,4.04,5.48,5.73,3.25,3.45,3.61,3.81,5.24,5.49
2023-09-12,3.51,3.71,3.7,4.05,5.74,5.99,3.39,3.54,3.94,4.0,5.49,5.74,3.25,3.45,3.6,3.8,5.24,5.49
2023-09-13,3.54,3.74,4.03,4.12,5.69,5.94,3.39,3.54,3.95,4.11,5.46,5.71,3.0,3.4,3.61,3.81,5.24,5.49
2023-09-14,3.58,3.78,4.0,4.2,5.69,5.94,3.39,3.54,3.9,4.1,5.44,5.69,3.43,3.68,3.55,3.9,5.24,5.49
2023-09-15,3.62,3.82,3.85,4.2,5.69,5.94,3.39,3.54,3.8,4.15,5.46,5.71,3.58,3.83,3.61,3.81,5.24,5.49
2023-09-18,3.63,3.83,3.85,4.2,5.69,5.94,3.39,3.54,3.8,4.15,5.46,5.71,3.25,3.45,3.55,3.65,5.24,5.49
2023-09-19,3.63,3.83,3.85,4.2,5.69,5.94,3.29,3.81,3.8,4.15,5.45,5.7,3.5,3.7,3.61,3.81,5.24,5.49
2023-09-20,3.64,3.84,3.85,4.2,5.71,5.96,3.29,3.81,3.8,4.15,5.45,5.7,3.5,3.7,3.86,4.06,5.24,5.49
2023-09-21,3.64,3.84,4.11,4.2,5.71,5.96,3.28,3.82,3.8,4.15,5.46,5.71,3.5,3.7,3.86,4.06,5.24,5.49
2023-09-22,3.63,3.83,3.85,4.2,5.72,5.97,3.28,3.82,3.8,4.15,5.46,5.71,3.63,3.88,3.86,4.06,5.24,5.49
2023-09-25,3.63,3.83,3.85,4.2,5.73,5.98,3.28,3.82,3.8,4.15,5.46,5.71,3.5,3.7,3.86,4.06,5.24,5.49
2023-09-26,3.64,3.84,3.85,4.2,5.72,5.97,3.28,3.82,3.8,4.15,5.47,5.72,3.3,3.75,3.86,4.06,5.24,5.49
2023-09-27,3.63,3.83,4.14,4.3,5.74,5.99,3.28,3.82,3.8,4.15,5.47,5.72,3.5,3.7,3.86,4.06,5.24,5.49
2023-09-28,3.64,3.84,3.85,4.2,5.84,5.92,3.28,3.82,3.8,4.15,5.69,5.75,3.35,3.8,3.86,4.06,5.24,5.49
2023-09-29,3.64,3.84,3.85,4.2,5.74,5.99,3.28,3.82,3.8,4.15,5.7,5.95,3.25,3.7,3.86,4.06,5.24,5.49
2023-10-02,3.63,3.83,4.09,4.15,5.72,5.92,3.56,3.76,3.98,4.04,5.7,5.95,3.35,3.8,3.86,4.06,5.24,5.49
2023-10-03,3.59,3.79,3.85,4.2,5.84,5.92,3.43,3.63,3.98,4.28,5.69,5.75,3.3,3.75,3.86,4.06,5.24,5.49
2023-10-04,3.63,3.83,3.85,4.2,5.83,5.91,3.57,3.77,3.8,4.15,5.69,5.75,3.47,3.97,3.86,4.06,5.24,5.49
2023-10-05,3.64,3.84,3.85,4.2,5.71,5.96,3.58,3.78,3.8,4.15,5.66,5.91,3.5,3.7,3.86,4.06,5.24,5.49
2023-10-06,3.63,3.83,3.85,4.2,5.84,5.92,3.56,3.76,3.98,4.28,5.69,5.75,3.4,3.85,3.82,3.92,5.24,5.49
2023-10-09,3.5,3.65,3.85,4.2,5.7,5.95,3.56,3.76,3.9,4.0,5.67,5.92,3.3,3.75,3.86,4.06,5.31,5.36
2023-10-10,3.6,3.8,3.85,4.2,5.69,5.94,3.55,3.75,3.97,4.27,5.65,5.9,3.45,3.85,3.86,4.06,5.24,5.49
2023-10-11,3.6,3.8,3.85,4.2,5.67,5.92,3.56,3.76,3.8,4.15,5.63,5.88,3.5,3.7,3.7,4.05,5.24,5.49
2023-10-12,3.6,3.8,3.85,4.2,5.68,5.93,3.55,3.75,3.8,4.15,5.62,5.87,3.5,3.7,3.82,3.92,5.24,5.49
2023-10-13,3.61,3.81,4.07,4.12,5.68,5.93,3.56,3.76,3.97,4.27,5.62,5.87,3.5,3.9,3.79,3.89,5.24,5.49
2023-10-16,3.6,3.8,3.85,4.2,5.68,5.93,3.39,3.54,3.8,4.15,5.62,5.87,3.58,3.83,3.79,3.89,5.24,5.49
2023-10-17,3.6,3.8,3.85,4.2,5.7,5.95,3.39,3.54,3.8,4.15,5.64,5.89,3.5,3.7,3.7,4.05,5.24,5.49
2023-10-18,3.61,3.81,3.85,4.2,5.84,5.92,3.39,3.54,3.8,4.15,5.68,5.74,3.5,3.7,3.86,4.06,5.24,5.49
2023-10-19,3.63,3.83,3.85,4.2,5.7,5.95,3.39,3.54,3.8,4.15,5.62,5.87,3.5,3.7,3.9,4.1,5.24,5.49
2023-10-20,3.64,3.84,3.85,4.2,5.71,5.91,3.13,3.82,3.95,4.15,5.6,5.85,3.5,3.7,3.85,4.05,5.24,5.49
2023-10-23,3.64,3.84,3.85,4.2,5.68,5.93,3.39,3.54,3.8,4.15,5.6,5.85,3.5,3.7,3.86,4.06,5.24,5.49
2023-10-24,3.64,3.84,3.85,4.2,5.68,5.93,3.39,3.54,3.95,4.14,5.59,5.84,3.58,3.83,3.86,4.06,5.24,5.49
2023-10-25,3.64,3.84,3.85,4.2,5.82,5.9,3.39,3.54,3.8,4.15,5.73,5.79,3.35,3.8,3.85,4.05,5.24,5.49
2023-10-26,3.63,3.83,3.85,4.2,5.82,5.9,3.39,3.54,3.95,4.15,5.73,5.79,3.4,3.85,3.86,4.06,5.24,5.49
2023-10-27,3.63,3.83,3.85,4.2,5.66,5.91,3.14,3.81,3.95,4.05,5.59,5.84,3.35,3.8,3.83,4.03,5.24,5.49
2023-10-30,3.61,3.81,3.85,4.2,5.66,5.91,3.59,3.79,3.8,4.15,5.6,5.85,3.5,3.7,3.86,4.06,5.24,5.49
2023-10-31,3.61,3.81,3.85,4.2,5.65,5.9,3.59,3.79,3.92,4.17,5.74,5.8,3.5,3.9,3.86,4.06,5.24,5.49
2023-11-01,3.61,3.81,3.85,4.2,5.65,5.9,3.59,3.79,3.98,4.06,5.59,5.84,3.35,3.8,3.86,4.06,5.24,5.49
